kernel,mem,mode,bs,ts,bw_mib_s,iops,clat_avg_us,clat_p99_us,cpu_usr_pct,cpu_sys_pct
iomap_v1_hole,8G,read,1G,20250809-101823,1278.0,1.0,,802000.0,1.12,97.0
iomap_v1_hole,8G,read,10M,20250809-101432,2116.0,211.0,4676.63,5080.0,0.62,97.1
iomap_v1_hole,8G,read,10M,20250809-101452,2052.0,205.0,4825.31,5932.0,0.6,96.78
vanila_hole,8G,read,10M,20250809-071302,757.0,75.0,13166.69,25822.0,0.15,98.52
iomap_v1_hole,8G,read,1M,20250809-101339,2231.0,2230.0,439.09,635.0,5.88,91.29
iomap_v1_hole,8G,read,100M,20250809-101744,1792.0,17.0,55381.48,87557.0,0.54,97.85
iomap_v1_hole,8G,read,1M,20250809-101409,2354.0,2354.0,413.88,529.0,5.07,93.55
vanila_hole,8G,read,4k,20250809-071431,490.0,125000.0,6.71,247.0,49.43,49.67
vanila_hole,8G,read,100M,20250809-071321,697.0,6.0,143160.0,192000.0,0.0,98.88
vanila_hole,8G,read,10M,20250809-071239,694.0,69.0,14355.53,32113.0,0.68,98.03
vanila_hole,8G,read,4k,20250809-071423,473.0,121000.0,6.93,249.0,46.4,52.5
vanila_hole,8G,read,1G,20250809-071355,661.0,0.0,,1552000.0,0.13,98.71
iomap_v1_hole,8G,read,4k,20250809-103830,841.0,215000.0,3.43,61.0,75.92,22.76
vanila_hole,8G,read,1M,20250809-071108,753.0,753.0,1316.6,1631.0,0.81,97.35
iomap_v1_hole,8G,read,10M,20250809-101458,2082.0,208.0,4749.06,5342.0,0.61,97.14
iomap_v1_hole,8G,read,1M,20250809-101331,2450.0,2449.0,401.19,510.0,2.87,94.74
iomap_v1_hole,8G,read,1M,20250809-101315,2301.0,2301.0,426.07,545.0,3.82,93.71
iomap_v1_hole,8G,read,10M,20250809-101527,2099.0,209.0,4714.04,5604.0,1.03,97.94
iomap_v1_hole,8G,read,10M,20250809-101517,1844.0,184.0,5365.42,12387.0,1.81,94.75
iomap_v1_hole,8G,read,10M,20250809-101537,1656.0,165.0,5969.99,9634.0,2.76,95.12
iomap_v1_hole,8G,read,1M,20250809-101355,2387.0,2386.0,410.68,519.0,3.26,94.64
iomap_v1_hole,8G,read,100M,20250809-101757,1919.0,19.0,51765.12,82314.0,1.34,97.12
iomap_v1_hole,8G,read,4k,20250809-103841,812.0,208000.0,3.54,61.0,82.22,16.9
iomap_v1_hole,8G,read,1M,20250809-101716,2415.0,2415.0,405.99,709.0,4.26,94.09
iomap_v1_hole,8G,read,10M,20250809-101502,1828.0,182.0,5410.38,6718.0,1.25,96.06
iomap_v1_hole,8G,read,1M,20250809-101705,2606.0,2605.0,375.3,490.0,2.55,95.66
vanila_hole,8G,read,1M,20250809-071127,737.0,737.0,1344.42,3097.0,2.38,96.18
vanila_hole,8G,read,1M,20250809-095228,1420.0,1420.0,687.68,1254.0,5.84,85.84
vanila_hole,8G,read,1M,20250809-071114,720.0,720.0,1379.39,2769.0,1.55,96.77
iomap_v1_hole,8G,read,4k,20250809-103827,776.0,199000.0,3.79,62.0,71.67,27.05
iomap_v1_hole,8G,read,10M,20250809-101535,2121.0,212.0,4666.99,5211.0,1.04,97.92
vanila_hole,8G,read,1M,20250809-071133,770.0,769.0,1290.66,2474.0,1.73,97.14
vanila_hole,8G,read,4k,20250809-071447,475.0,122000.0,6.79,247.0,49.1,50.16
iomap_v1_hole,8G,read,10M,20250809-101511,2094.0,209.0,4715.38,5276.0,0.0,98.15
vanila_hole,8G,read,1M,20250809-071117,760.0,760.0,1305.53,1778.0,1.04,97.33
iomap_v1_hole,8G,read,4k,20250809-103838,837.0,214000.0,3.45,60.0,71.46,27.56
vanila_hole,8G,read,1G,20250809-071402,627.0,0.0,,1636000.0,0.06,98.47
iomap_v1_hole,8G,read,10M,20250809-101442,2028.0,202.0,4878.74,5997.0,0.4,97.61
vanila_hole,8G,read,128k,20250809-071512,778.0,6220.0,157.05,449.0,6.16,92.78
vanila_hole,8G,read,4k,20250809-071416,477.0,122000.0,6.91,253.0,47.06,52.14
iomap_v1_hole,8G,read,1M,20250809-101251,1112.0,1111.0,890.49,3687.0,1.74,97.39
iomap_v1_hole,8G,read,1G,20250809-101817,1332.0,1.0,,768000.0,0.78,97.4
iomap_v1_hole,8G,read,1M,20250809-101333,2276.0,2275.0,430.83,627.0,1.56,96.0
iomap_v1_hole,8G,read,10M,20250809-101505,1768.0,176.0,5587.84,6849.0,1.56,95.83
iomap_v1_hole,8G,read,10M,20250809-101454,2077.0,207.0,4764.27,5211.0,2.65,95.31
iomap_v1_hole,8G,read,1M,20250809-101349,2060.0,2060.0,476.09,725.0,3.02,94.15
iomap_v1_hole,8G,read,10M,20250809-101507,1928.0,192.0,5122.22,5735.0,0.57,97.16
iomap_v1_hole,8G,read,10M,20250809-101523,2138.0,213.0,4635.07,5145.0,2.94,97.69
iomap_v1_hole,8G,read,1M,20250809-101405,2387.0,2386.0,411.07,529.0,4.66,94.17
vanila_hole,8G,read,128k,20250809-071509,808.0,6460.0,152.59,437.0,6.08,92.98
iomap_v1_hole,8G,read,1M,20250809-101407,2256.0,2255.0,435.12,676.0,4.63,93.17
iomap_v1_hole,8G,read,100M,20250809-101748,1898.0,18.0,52366.64,84411.0,1.14,97.53
vanila_hole,8G,read,128k,20250809-071500,793.0,6340.0,155.4,445.0,2.4,96.59
iomap_v1_hole,8G,read,4k,20250809-103843,768.0,197000.0,3.77,64.0,75.39,23.48
vanila_hole,8G,read,10M,20250809-071236,709.0,70.0,14054.8,26608.0,0.0,98.4
iomap_v1_hole,8G,read,10M,20250809-101732,1977.0,197.0,5002.91,6652.0,1.74,95.35
vanila_hole,8G,read,1G,20250809-071346,640.0,0.0,,1603000.0,0.38,98.44
iomap_v1_hole,8G,read,4k,20250809-103849,772.0,198000.0,3.76,67.0,70.74,27.75
vanila_hole,8G,read,128k,20250809-071457,798.0,6385.0,154.37,441.0,1.95,96.96
iomap_v1_hole,8G,read,1M,20250809-101335,2381.0,2381.0,412.84,553.0,3.26,94.64
vanila_hole,8G,read,128k,20250809-071454,786.0,6287.0,156.7,449.0,5.15,93.7
vanila_hole,8G,read,1M,20250809-071102,287.0,287.0,3462.49,7242.0,1.18,96.58
iomap_v1_hole,8G,read,10M,20250809-101727,1917.0,191.0,5139.05,6521.0,3.2,94.55
vanila_hole,8G,read,128k,20250809-071515,782.0,6258.0,157.57,453.0,4.05,94.81
iomap_v1_hole,8G,read,1M,20250809-101327,2322.0,2321.0,421.96,562.0,5.9,91.84
iomap_v1_hole,8G,read,10M,20250809-101440,1943.0,194.0,5082.83,5932.0,4.58,93.51
vanila_hole,8G,read,4k,20250809-071439,501.0,128000.0,6.55,241.0,42.88,56.39
iomap_v1_hole,8G,read,1G,20250809-101807,1416.0,1.0,,718000.0,0.41,97.79
iomap_v1_hole,8G,read,1M,20250809-101345,2393.0,2392.0,408.37,523.0,6.54,91.82
iomap_v1_hole,8G,read,100M,20250809-101758,1916.0,19.0,51793.11,82314.0,1.15,97.89
iomap_v1_hole,8G,read,1M,20250809-101312,2450.0,2449.0,399.8,523.0,3.84,93.05
iomap_v1_hole,8G,read,10M,20250809-101734,1812.0,181.0,5461.86,6849.0,1.07,96.44
iomap_v1_hole,8G,read,1M,20250809-101420,2317.0,2316.0,423.44,570.0,8.37,90.27
iomap_v1_hole,8G,read,1M,20250809-101703,2467.0,2467.0,397.56,553.0,5.31,93.24
vanila_hole,8G,read,10M,20250809-071253,763.0,76.0,13058.92,21103.0,0.15,98.58
iomap_v1_hole,8G,read,1M,20250809-101718,2343.0,2343.0,416.69,523.0,4.12,94.51
iomap_v1_hole,8G,read,10M,20250809-101448,2012.0,201.0,4923.59,5932.0,2.17,95.86
iomap_v1_hole,8G,read,10M,20250809-101724,2175.0,217.0,4542.92,5145.0,2.35,95.52
iomap_v1_hole,8G,read,1G,20250809-101812,1469.0,1.0,,693000.0,1.15,97.56
iomap_v1_hole,8G,read,100M,20250809-101800,1838.0,18.0,54023.66,85459.0,0.37,97.61
vanila_hole,8G,read,100M,20250809-071308,710.0,7.0,140610.0,192000.0,0.14,98.51
iomap_v1_hole,8G,read,10M,20250809-101428,2121.0,212.0,4663.44,5669.0,0.42,97.71
iomap_v1_hole,8G,read,100M,20250809-101750,1799.0,17.0,55251.77,88605.0,0.0,98.38
iomap_v1_hole,8G,read,10M,20250809-101740,1858.0,185.0,5321.54,10028.0,0.55,97.26
iomap_v1_hole,8G,read,1M,20250809-101310,2462.0,2461.0,394.39,668.0,4.58,91.57
iomap_v1_hole,8G,read,10M,20250809-101736,1903.0,190.0,5201.17,6128.0,0.93,97.2
vanila_hole,8G,read,4k,20250809-071419,490.0,125000.0,6.75,251.0,48.02,51.12
iomap_v1_hole,8G,read,1M,20250809-101714,2467.0,2467.0,396.54,611.0,6.51,91.81
iomap_v1_hole,8G,read,1M,20250809-101313,2365.0,2364.0,414.86,537.0,4.86,92.82
vanila_hole,8G,read,100M,20250809-071318,687.0,6.0,145110.0,186000.0,0.0,98.42
iomap_v1_hole,8G,read,1G,20250809-101819,1318.0,1.0,,776000.0,0.64,97.55
iomap_v1_hole,8G,read,1M,20250809-101347,2256.0,2255.0,435.3,611.0,2.86,94.71
iomap_v1_hole,8G,read,10M,20250809-101446,1996.0,199.0,4954.13,7767.0,0.39,98.04
iomap_v1_hole,8G,read,1M,20250809-101426,2265.0,2265.0,433.21,578.0,3.1,94.9
iomap_v1_hole,8G,read,10M,20250809-101515,2044.0,204.0,4835.89,5997.0,4.02,93.98
iomap_v1_hole,8G,read,10M,20250809-101450,2103.0,210.0,4706.05,5538.0,0.41,97.73
iomap_v1_hole,8G,read,1M,20250809-101713,2432.0,2432.0,402.03,529.0,4.05,93.81
iomap_v1_hole,8G,read,1M,20250809-101359,2306.0,2306.0,424.93,553.0,5.41,92.57
vanila_hole,8G,read,1G,20250809-071342,664.0,0.0,,1536000.0,0.26,98.7
iomap_v1_hole,8G,read,10M,20250809-101533,1882.0,188.0,5264.12,5997.0,1.85,96.49
iomap_v1_hole,8G,read,4k,20250809-103836,848.0,217000.0,3.4,59.0,77.05,21.87
